číslo,editace (co uvidíme při zadávání),prezentace,definice,veřejné?
1,Blanensko,Blanensko,Blansko,veřejné
2,Blata,Blata,region,
3,Bohumínsko a Karvinsko [Téma],Bohumínsko a Karvinsko,...,
4,Břeclavsko [Folprecht],Břeclavsko,region,
5,Českobudějovicko,Českobudějovicko,České Budějovice,veřejné
6,Českotěšínsko,Českotěšínsko,Český Těšín,veřejné
7,Českotřebovsko,Českotřebovsko,Česká Třebová,veřejné
8,Dačicko,Dačicko,Dačice,veřejné
9,Domažlicko,Domažlicko,Domažlice,veřejné
10,Doudlebsko,Doudlebsko,region,
11,Frenštátsko,Frenštátsko,Frenštát pod Radhoštěm,veřejné
12,Frýdecko,Frýdecko,,
13,Frýdecko-Místecko,Frýdecko-Místecko,Frýdek-Místek,veřejné
14,Frýdecko-Místecko [Loriš],Frýdecko-Místecko,"Morávka FM, Pražmo FM, Krásná FM, Staré Hamry FM, Malenovice FM, Frýdlant nad Ostravicí FM (Nová Ves), Frýdlant nad Ostravicí FM (Lubno), Pržno FM, Janovice FM, Raškovice FM, Vyšní Lhoty FM, Nižní Lhoty FM, Nošovice FM, Frýdek-Místek FM (Skalice), Baška FM, Staré Město FM, Frýdek-Místek FM (Frýdek), Dobrá FM, Dobratice FM, Vojkovice FM, Lučina FM, Pazderna FM, Frýdek-Místek FM (Lískovec), Bruzovice FM",
15,Frýdecko-Místecko [Zemanová],Frýdecko-Místecko,"Pražmo FM, Morávka FM, Krásná FM, Raškovice FM",
16,Hlinecko [Adámek],Hlinecko,...,
17,Hlučínsko,Hlučínsko,Hlučín,veřejné
18,Hodonínsko,Hodonínsko,Hodonín,veřejné
19,Holicko,Holicko,Holice,veřejné
20,Chodsko,Chodsko,region,
21,Jilemnicko,Jilemnicko,Jilemnice,veřejné
22,Karvinsko,Karvinsko,Karviná,veřejné
23,Kelečsko,Kelečsko,...,veřejné
24,Kladsko,Kladsko,region,
25,Konicko,Konicko,Konice,veřejné
26,Litomyšlsko,Litomyšlsko,Litomyšl,veřejné
27,Luhačovicko [Kolařík],Luhačovicko,"Luhačovice ZL, Ludkovice ZL, Pozlovice ZL, Podhradí ZL, Luhačovice ZL (Řetechov), Ludkovice ZL (Pradlisko), Biskupice ZL, Luhačovice ZL (Kladná Žilín)",
28,Náchodsko,Náchodsko,Náchod,veřejné
29,Neveklovsko,Neveklovsko,Neveklov,veřejné
30,Novopacko,Novopacko,Nová Paka,veřejné
31,Novopacko a Hořicko [Kotík],Novopacko a Hořicko,,
32,Opavsko,Opavsko,Opava,veřejné
33,Ostravsko,Ostravsko,Ostrava,veřejné
34,Plzeňsko,Plzeňsko,Plzeň,veřejné
35,Podkrkonoší [Bachmannová],Podkrkonoší,...,
36,Prachaticko [Vydra],Prachaticko,"Budkov PT, Vlachovo Březí PT (Dachov), Drslavice PT, Dvory PT, Husinec PT (Horouty), Šumavské Hoštice PT, Husinec PT, Kratušín PT (Chlístov), Chlumany PT, Nebahovy PT (Jelemek), Prachatice PT (Kahov), Šumavské Hoštice PT (Kosmo), Kratušín PT, Lažiště PT, Nebahovy PT (Lažišťka), Radhostice PT (Lštění), Vlachovo Březí PT (Mojkov), Nebahovy PT, Prachatice PT (Oseky), Pěčnov PT, Prachatice PT (Podolí), Prachatice PT, Strunkovice nad Blanicí PT, Drslavice PT (Švihov), Buk PT (Včelná pod Boubínem), Vlachovo Březí PT, Šumavské Hoštice PT (Vojslavice), Zábrdí PT, Nebahovy PT (Zdenice), Strunkovice nad Blanicí PT (Žíchovec), Žárovná PT, Žernovice PT",
37,Prostějovsko,Prostějovsko,Prostějov,veřejné
38,Příborsko,Příborsko,Příbor,veřejné
39,Příbramsko [Jančáková],Příbramsko,"Křešín PB, Rosovice PB, Mokrovraty PB, Drevníky PB (Nechalov), Dublovice PB, Rožmitál pod Třemšínem PB (Nesvačily), Březnice PB (Bor), Bukovany PB, Klučenice PB, Krásná Hora nad Vltavou PB (Krašovice), Obecnice PB, Podlesí PB, Příbram PB (Kozičín), Příbram PB (Žežice), Láz PB, Lazsko PB, Modřovice PB, Tochovice PB, Hluboš PB, Trhové Dušníky PB, Háje PB, Milín PB, Vrančice PB, Suchodol PB, Dubenec PB, Višňová PB, Dolní Hbity PB (Jelence), Milín PB (Stěžov), Smolotely PB, Pečice PB, Bohostice PB, Obory PB, Dolní Hbity PB (Luhy), Kamýk nad Vltavou PB (Velká), Zduchovice PB, Kamýk nad Vltavou PB, Solenice PB",
40,Rožmitálsko,Rožmitálsko,Rožmitál pod Třemšínem,veřejné
41,Rožnovsko,Rožnovsko,Rožnov pod Radhoštěm,veřejné
42,Rtyňsko-Svatoňovicko,Rtyňsko-Svatoňovicko,"Rtyně v Podkrkonoší TU, Malé Svatoňovice TU, Velké Svatoňovice TU, Malé Svatoňovice TU (Petrovice), Malé Svatoňovice TU (Strážkovice), Malé Svatoňovice TU (Odolov), Velké Svatoňovice TU (Markoušovice), Batňovice TU, Úpice TU, Suchovršice TU, Havlovice TU, Libňatov TU, Maršov u Úpice Tu, Stárkov NA, Stárkov NA (Chlívce), Červený Kostelec NA (Bohdašín)",
43,Rychnovsko,Rychnovsko,Rychnov nad Kněžnou,veřejné
44,"Sedlčansko, Sedlecko a Voticko [Habart]","Sedlčansko, Sedlecko a Voticko",,
45,Strakonicko,Strakonicko,Strakonice,veřejné
46,Sušicko,Sušicko,Sušice,veřejné
